ID_EMPRESA,accesos_2017,porcentaje,porcentaje_cumulativo
"ATYCO - ASESORIAS, TECNOLOGIA Y COMUNICACIONES S.A.S",94,0.00002,0.99953
DIGICOMS SAS,94,0.00002,0.99955
SERVICIOS PROFESIONALES EN NETWORKING LIMITADA,93,0.00002,0.99956
PIPE COMUNICACIONES S.A.S,92,0.00001,0.99958
ISP TECHNOLOGY SAS,91,0.00001,0.99959
GIGAREDES COMUNICACIONES SAS,89,0.00001,0.99960
WIRELESS COMMUNICATIONS COLOMBIA S.A.S. - WIRLCOMM S.A.S.,89,0.00001,0.99962
MIKROTECK S.A.S.,89,0.00001,0.99963
ALFASURT TV CABLE SAS.,89,0.00001,0.99965
SERVICIOS Y SOLUCIONES UNIXXNET SAS,87,0.00001,0.99966
THE CLOUD SOLUCIONES INFORMATICAS S.A.S.,87,0.00001,0.99968
CLICKHD,82,0.00001,0.99969
INTERLANS S.A.S.,81,0.00001,0.99970
GENESIS DATA LTDA,76,0.00001,0.99971
CONEXXION WI-FI LTDA,73,0.00001,0.99973
WINETS S.A.S.,72,0.00001,0.99974
FUNDACION VISION 20/20 COLOMBIA,71,0.00001,0.99975
NETBYTE SAS,71,0.00001,0.99976
MERCANET SAS,70,0.00001,0.99977
OPITASENLINEA S.A.S.,69,0.00001,0.99978
COLOMBIACOM SAS,64,0.00001,0.99979
VALLE TELECOMUNICACIONES SAS,64,0.00001,0.99980
WIR TECNOLOGIA SAS,62,0.00001,0.99981
CONEXCOL J.F S.A.S.,60,0.00001,0.99982
ELEMEING S.A.S,53,0.00001,0.99983
INTEGRA MULTISOLUTIONS S.A.S.,52,0.00001,0.99984
CARIBETECH S.A.S.,48,0.00001,0.99985
SINURED SOLUCIONES S.A.S.,47,0.00001,0.99986
GLOBALNET COLOMBIA SA,45,0.00001,0.99986
CABLE Y TV  YOPAL S.A.S. INTERNET INALAMBRICO,41,0.00001,0.99987
CABLEMAS S.A.S,39,0.00001,0.99988
WISP INTEGRADORES S.A.S,38,0.00001,0.99988
TV ISLA LTDA,38,0.00001,0.99989
CAMPOCOM SAS,35,0.00001,0.99989
DISCOM SAS,34,0.00001,0.99990
SISTELEC LTDA,33,0.00001,0.99991
O4IT COLOMBIA LTDA,33,0.00001,0.99991
TIVIT COLOMBIA TERCERIZACION DE PROCESOS SERVICIOS Y TECNOLOGIA S.A.S,33,0.00001,0.99992
IVZ NET S.A.S.,33,0.00001,0.99992
RIS TELECOMUNICACIONES RED INALAMBRICA SATELITAL SAS,32,0.00001,0.99993
MECATRONICS INGENIERIA Y SOLUCIONES S.A.S.,31,0.00001,0.99993
MELO VARGAS HECTOR JULIAN,30,0.00000,0.99994
FX ONLINE S.A.S,29,0.00000,0.99994
ACCESS POINT DE COLOMBIA S.A.S.,29,0.00000,0.99995
VESGA TELECOMUNICACIONES SAS,29,0.00000,0.99995
CABLENETWORK COMUNICACIONES S.A.S.,25,0.00000,0.99995
TECNOMAYORISTAS SAS,22,0.00000,0.99996
SUAZA UPEGUI JOHN FERNANDO,21,0.00000,0.99996
CONSULTORES EN TECNOLOGIAS DE LA INFORMACION SAS,20,0.00000,0.99996
PLANETA PUNTOCOM SAS,19,0.00000,0.99997
TECOLRADIO TECNOLOGIA COLOMBIANA DE RADIO COMUNICACIONES E.U.,18,0.00000,0.99997
COMPUSEB SOLUTIONS SAS,14,0.00000,0.99997
TECNOLOGIA EN COMUNICACIONES SATELITALES Y TERRESTRES,14,0.00000,0.99997
ENLAZAR COMUNICACIONES S.A.S,13,0.00000,0.99998
STRATEGIC TECHNOLOGICAL DE COLOMBIA LTDA,13,0.00000,0.99998
INTERNET AL CAMPO S.A.S.,12,0.00000,0.99998
 GLOB@L SYSTEM WI FI,11,0.00000,0.99998
EMPRESA DE TELECOMUNICACIONES IQUINET INGENIERIA S.A.S.,10,0.00000,0.99998
GLOBENET CABOS SUBMARINOS COLOMBIA S.A.S.,7,0.00000,0.99999
RED INTERNET CON CALIDAD S.A.S.,7,0.00000,0.99999
VERIZON COLOMBIA S.A. - VERIZON BUSINESS,6,0.00000,0.99999
INTERNEXA S.A E.S.P.,6,0.00000,0.99999
ESPACIOS Y REDES SAS,6,0.00000,0.99999
SITIS SOLUCIONES INFORMATICAS INTEGRALES EN SALUD SAS,6,0.00000,0.99999
ANS COMUNICACIONES LTDA,6,0.00000,0.99999
Electrocomunicacions j & L SAS,5,0.00000,0.99999
REALTIC SOLUTION S.A.S.,5,0.00000,0.99999
NETBEAM S.A.S.,5,0.00000,0.99999
TELCOBRAS S.A.S.,5,0.00000,0.99999
AIREDNET LTDA,4,0.00000,1.00000
EURONA TELECOM COLOMBIA S A S,4,0.00000,1.00000
UNICOM S.A.S.,4,0.00000,1.00000
KIRA ISP S.A.S.,3,0.00000,1.00000
DCS DIGITAL COMMUNICATION SYSTEMS S.A.S,3,0.00000,1.00000
EMPRESA DE ENERGIA DE CASANARE S.A. E.S.P.,3,0.00000,1.00000
STC COMUNICACIONES S. A. S.,2,0.00000,1.00000
SPEEDCAST SUCURSAL COLOMBIA,1,0.00000,1.00000
ENLINEA TELECOMUNICACIONES S.A.S.,1,0.00000,1.00000
CONSOLTIC S.A.S.,1,0.00000,1.00000
GONZALEZ & CORREDOR INGENIERIA,1,0.00000,1.00000
COMPAÑIA INTERNACIONAL DE COMUNICACIONES MARG S.A.S,1,0.00000,1.00000
INTERNET Y TELECOMUNICACIONES DE COLOMBIA S.A.S.,1,0.00000,1.00000
MEDIAWIRE TELECOMUNICACIONES S.A.S,1,0.00000,1.00000
RED UNO S.A,1,0.00000,1.00000
BARAK TECNOLOGIA INFORMACION Y COMUNICACIONES SAS,1,0.00000,1.00000
I3NET S.A.S.,1,0.00000,1.00000
TAR & TEC S.A.S.,0,0.00000,1.00000
NETWORK-TICS SAS,0,0.00000,1.00000
MY TELECOMUNICACIONES S.A.S,0,0.00000,1.00000
U2RED S.A.S,0,0.00000,1.00000
SUMINISTRO LA SIERRA S.A.S,0,0.00000,1.00000
AIRWEB TELECOMUNICACIONES SAS ZOMAC,0,0.00000,1.00000
INTERNETRURAL DEL VALLE S.A.S,0,0.00000,1.00000
10COM SAS,0,0.00000,1.00000
SERVICTEK S.A.S,0,0.00000,1.00000
ZABUD NET S.A.S.,0,0.00000,1.00000
WIFI ALTERNATIVO S.A.S,0,0.00000,1.00000
MULTISERVICIOS DIAMANTE S.A.S,0,0.00000,1.00000
ELITE ON LINE SAS,0,0.00000,1.00000
AUMRED SAS,0,0.00000,1.00000
EVS TELECOMUNICACIONES S.A.S.,0,0.00000,1.00000
GWIFA S.A.S,0,0.00000,1.00000
KERUV TELECOMUNICACIONES S.A.S,0,0.00000,1.00000
FIBRANET SOLUCIONES SAS,0,0.00000,1.00000
CABLE IPIALES SUR Y ASOCIADOS,0,0.00000,1.00000
ISP FIBRA NET S.A.S.,0,0.00000,1.00000
INTERCOM TELECOMMUNICATIONS SAS,0,0.00000,1.00000
MUGORED S.A.S.,0,0.00000,1.00000
TERANET DE COLOMBIA S.A.S,0,0.00000,1.00000
TELNEX S.A.S,0,0.00000,1.00000
BIONEXION SAS,0,0.00000,1.00000
REDES DEL VALLE POR COLOMBIA S.A.S,0,0.00000,1.00000
ASOCIACIÓN COMUNITARIA ALFATV,0,0.00000,1.00000
C A RADIOCOMUNICACIONES E U,0,0.00000,1.00000
E-GPON TELECOMUNICACIONES S.A.S.,0,0.00000,1.00000
CABLE NAR S.A.S.,0,0.00000,1.00000
LA RED.G TELECOMUNICACIONES S.A.S,0,0.00000,1.00000
TELENET DE COLOMBIA COMUNICACIONES SAS,0,0.00000,1.00000
ATLAS NETWORK SAS,0,0.00000,1.00000
COMPAÑIA ANTIOQUEÑA DE TECNOLOGIA Y TELECOMUNICACIONES LTDA,0,0.00000,1.00000
INTERCAR.NET S.A.S.,0,0.00000,1.00000
P & B COMUNICACIONES S.A.S.,0,0.00000,1.00000
C & B TELECOMUNICACIONES SAS,0,0.00000,1.00000
A&S SOLUCIONES S.A.S,0,0.00000,1.00000
TEXEL GROUP S.A.S.,0,0.00000,1.00000
ASOCIACION COMUNITARIA ANTENA PARABOLICA SAN RAFAEL,0,0.00000,1.00000
CABLEMAS PUERTO RICO S.A.S.,0,0.00000,1.00000
S&S SYSTEL COMUNICACIONES S.A.S,0,0.00000,1.00000
CASA.NET S.A.S ZOMAC,0,0.00000,1.00000
JJ NETWORKS S.A.S,0,0.00000,1.00000
CORPORACION ANTENA PARABOLICA VECINOS DE LOS BARRIOS FRANCISCO ANTONIO ZEA Y AL,0,0.00000,1.00000
UNION DE TECNOLOGIA ELECTRÓNICA S.A.S.,0,0.00000,1.00000
GRUPO EMPRESARIAL MIDEAS COLOMBIA SAS,0,0.00000,1.00000
CONECTIC SOLUCIONES INTEGRALES TIC S.A.S,0,0.00000,1.00000
FLASHNET COMUNICACIONES S.A.S.,0,0.00000,1.00000
WIFFITEL TELECOMUNICACIONES SAS,0,0.00000,1.00000
ANDREA PEREZ MORENO,0,0.00000,1.00000
SRG TELECOMUNICACIONES SAS,0,0.00000,1.00000
ASOCIACION COMUNITARIA PARA EL DESARROLLO DE ANGELOPOLIS,0,0.00000,1.00000
INTERPROJECT COMUNICACIONES S.A.S.,0,0.00000,1.00000
AMPARO CANTILLO DE GRAFFE,0,0.00000,1.00000
MEGA.TV S.A.S,0,0.00000,1.00000
ECOCONEX S.A.S,0,0.00000,1.00000
COMPAÑIA DE TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACION S.A.S.,0,0.00000,1.00000
SMART.NET TELECOMUNICACIONES SAS,0,0.00000,1.00000
DSC TELECOMUNICACIONES S.A.S,0,0.00000,1.00000
COMUNICACION CELULAR S A COMCEL S A,0,0.00000,1.00000
ASISTEC COMPUTADORES S.A.S,0,0.00000,1.00000
GRUPO SERVINET S.A.S.,0,0.00000,1.00000
TUNET-WORK S.A.S.,0,0.00000,1.00000
ASOCIACION DE TV COMUNITARIA DEL MUNICIPIO DE OIBA ASOUAPO,0,0.00000,1.00000
SOFIVER SAS,0,0.00000,1.00000
FIBER NET COMUNICACIÓN SUPERIOR S.A.S,0,0.00000,1.00000
OSZANET TELECOMUNICACIONES SAS,0,0.00000,1.00000
RIONEGRO TELECOMUNICACIONES S.A.S.,0,0.00000,1.00000
TIKNETWORKS SAS,0,0.00000,1.00000
MEGA TV C&J S.A.S,0,0.00000,1.00000
Osmio Telecomunicaciones S.A.S,0,0.00000,1.00000
KONECTATE WISP S.A.S,0,0.00000,1.00000
OSPINA COMUNICACIONES DE COLOMBIA S.A.S,0,0.00000,1.00000
MONTE INGENIERIA S.A.S,0,0.00000,1.00000
INTERLOOP S.A.S,0,0.00000,1.00000
BIOCONEXION DIGITAL SAS,0,0.00000,1.00000
BIOS INGENIERIA S.A.S,0,0.00000,1.00000
DI. REDES Y COMUNICACIONES S.A.S,0,0.00000,1.00000
ARDCLANET S.A.S,0,0.00000,1.00000
GRAFENO COMUNICACIONES S.A.S.,0,0.00000,1.00000
IP COMUNICACIONES Y TECNOLOGIA S.A.S,0,0.00000,1.00000
OPTIMO NET SAS,0,0.00000,1.00000
ORIENTE TELECOMUNICACIONES DE COLOMBIA SOCIEDAD POR ACCIONES SIMPLIFICADA,0,0.00000,1.00000
3NET TELECOMUNICACIONES SAS,0,0.00000,1.00000
T&T TECNOLOGIAS S.A.S ZOMAC,0,0.00000,1.00000
INTERCONETXIONES FTTH S.A.S,0,0.00000,1.00000
CORES COMUNICACIONES SAS,0,0.00000,1.00000
SOTO RED S.A.S.,0,0.00000,1.00000
CORPORACION GOTT SOLUTION,0,0.00000,1.00000
SISTEMAS Y TELECOMUNICACIONES DEL CARIBE S.A.S,0,0.00000,1.00000
WIMCO INTERNET COLOMBIA SAS,0,0.00000,1.00000
FW TELECOMUNICACIONES ZOMAC S.A.S,0,0.00000,1.00000
INGENIERIA E INFORMATICA EMPRESA ASOCIATIVA DE TRABAJO,0,0.00000,1.00000
TUFIBRA GRUPO EMPRESARIAL S.A.S.,0,0.00000,1.00000
MAKRONET JC COMUNICACIONES SAS,0,0.00000,1.00000
JHEDA COMUNICACIONES SAS,0,0.00000,1.00000
MILLENNIALS NETWORK S.A.S.,0,0.00000,1.00000
ALIANZA SERVICIOS TECNOLOGICOS SAS,0,0.00000,1.00000
VILLAWEB TELECOMUNICACIONES SAS,0,0.00000,1.00000
GRUPO COLIBRI S.A.S,0,0.00000,1.00000
SISTELINTER S.A.S,0,0.00000,1.00000
INTER-LIND@ SAS,0,0.00000,1.00000
ON-LINE INGENIERIA S.A.S,0,0.00000,1.00000
STAR NETWORKS COMUNICACIONES S.A.S,0,0.00000,1.00000
LIKES.NET S.A.S,0,0.00000,1.00000
1NITEC S.A.S.,0,0.00000,1.00000
CANO&CANOS S.A.S,0,0.00000,1.00000
INTERLUNA S.A.S.,0,0.00000,1.00000
MEGASTORE GROUP TELECOMUNICACIONES SAS,0,0.00000,1.00000
"EMPRESA COLOMBIANA DE PROCESOS TECNOLOGICOS, TECNOLOGIA Y COMUNICACIONES S.A.",0,0.00000,1.00000
MUNDO CAM S.A.S.,0,0.00000,1.00000
ASIS OBRAS Y SERVICIOS S.A.S,0,0.00000,1.00000
EL MUNDO EN SUS MANOS INTERNET SAS,0,0.00000,1.00000
IT. TECHNOLOGY R&M S.A.S.,0,0.00000,1.00000
LIBRE TECNOLOGIA SAS,0,0.00000,1.00000
TECNOLOGIA EN COMUNICACIONES J & M S A S,0,0.00000,1.00000
INTERCONECTY ISP S.A.S,0,0.00000,1.00000
VIBRARED TV COMUNICACIONES S.A.S.,0,0.00000,1.00000
718 TRADING CO SAS,0,0.00000,1.00000
METRONET COLOMBIA SAS,0,0.00000,1.00000
S.I.G.I - SISTEMA INTEGRAL DE GESTION INFORMATICA S.A.S.,0,0.00000,1.00000
REINA CONEXION S.A.S.,0,0.00000,1.00000
SSI SERVICIOS Y SOLUCIONES DE INGENIERIA SAS,0,0.00000,1.00000
TV MAR COMUNICACIONES S.A.S.,0,0.00000,1.00000
HOLANET TELECOMUNICACIONES S.A.S,0,0.00000,1.00000
WIRED S.A.S.,0,0.00000,1.00000
INTERNET ZAPATOCA SAS,0,0.00000,1.00000
FERRAM.LR TELECOMUNICACIONES SAS,0,0.00000,1.00000
FAST NET COMUNICACIONES ISP SAS,0,0.00000,1.00000
Empresa de Tecnología y Comunicaciones 7 S.A.S ZOMAC,0,0.00000,1.00000
UBIT NETWORKS S.A.S,0,0.00000,1.00000
ANTELNET COMUNICACIONES S.A.S.,0,0.00000,1.00000
NAVEGAMAS TELECOMUNICACIONES S.A.S.,0,0.00000,1.00000
REDESBOL.TV SAS,0,0.00000,1.00000
GPON TECHNOLOGY S.A.S,0,0.00000,1.00000
CHATNET COMUNICACIONES SAS,0,0.00000,1.00000
DISTRIBUIDORA COMERCIALIZADORA Y LOGISTICA DCL S.A.S,0,0.00000,1.00000
INTER UVA SAS,0,0.00000,1.00000
SERVICIOS Y SOLUCIONES DE COLOMBIA NET S.A.S,0,0.00000,1.00000
CORPORACIÓN TELE CARIBE,0,0.00000,1.00000
MICEL COMUNICACIONES S.A.S,0,0.00000,1.00000
CABLE GUAJIRA LTDA,0,0.00000,1.00000
GUACATEL SAS,0,0.00000,1.00000
EGA COMUNICACIONES S.A.S.,0,0.00000,1.00000
MAGOTEL WIMAX S.A.S.,0,0.00000,1.00000
CORPORACION ANTENA PARABOLICA DE GUATAPE CORPAGUA,0,0.00000,1.00000
CLICK OPTICAL NETWORKS S.A.S,0,0.00000,1.00000
CALLTOPBX S.A.S.,0,0.00000,1.00000
ANDINA COMUNICACIONES SAS,0,0.00000,1.00000
ARM TELECOMUNICACIONES SAS,0,0.00000,1.00000
ASOCIACION CONCEPCION TELECOMUNICACIONES,0,0.00000,1.00000
COLTEG COMUNICACIONES S.A.S,0,0.00000,1.00000
LEVEL9 TELECOMUNICACIONES S.A.S,0,0.00000,1.00000
REDES INNOVACION Y CONECTIVIDAD S.A.S,0,0.00000,1.00000
COMUNICACIONES S & H FIBER LINK S.A.S.,0,0.00000,1.00000
ANDYNET COMUNICACIONES SAS,0,0.00000,1.00000
WILQUAY COMUNICACIONES 1973 S.A.S,0,0.00000,1.00000
REDSI TELECOMUNICACIONES S.A.S.,0,0.00000,1.00000
INTERDAYK - TV. S.A.S.,0,0.00000,1.00000
EUTA ZOMAC S.A.S,0,0.00000,1.00000
NETPLUS TELECOMUNICACIONES SAS,0,0.00000,1.00000
SPEED WIRELESS NETOWRKS SAS,0,0.00000,1.00000
EYON RV S.A.S,0,0.00000,1.00000
"INGENIERÍA EN MANTENIMIENTO Y MONTAJES DE REDES ELECTRICAS, DE COMUNICACIONES Y AUTOMATIZACIÓN SAS",0,0.00000,1.00000
ULTRANET CONEXIONES INALÁMBRICAS S.A.S.,0,0.00000,1.00000
CONECTA2 COLOMBIA S.A.S.,0,0.00000,1.00000
IDB FIBRA S.A.S,0,0.00000,1.00000
FIBERNET PLUS S.A.S,0,0.00000,1.00000
WIDE GROUP S.A.S,0,0.00000,1.00000
COMITE DE USUARIOS DE ANTENA PARABOLICA DE COGUA (CUAPAC),0,0.00000,1.00000
TELECOMUNICACIONES URMED S.A.S,0,0.00000,1.00000
INTERLAM TELECOMUNICACIONES SAS,0,0.00000,1.00000
ROSA MARIA RUBIANO VICTORIA,0,0.00000,1.00000
QUALITY NET COMUNICACIONES S.A.S.,0,0.00000,1.00000
ENLACES JR SAS,0,0.00000,1.00000
EASY NETWORKS S.A.S,0,0.00000,1.00000
INTERNATIONAL SECURITY NETWORKS S.A.S,0,0.00000,1.00000
T&C COMUNICACIONES ANTIOQUIA S.A.S,0,0.00000,1.00000
ASOCIACION COMUNITARIA ANTENA PARABOLICA BAJO TIGUI,0,0.00000,1.00000
SPACE INFINITE TESLA SAS,0,0.00000,1.00000
MEGAHER S.A.S,0,0.00000,1.00000
PUNTO-WAN S.A.S.,0,0.00000,1.00000
TIVIT COLOMBIA DC TERCERIZACION DE PROCESOS SERVICIOS Y TECNOLOGIA S.A.S,0,0.00000,1.00000
RADIOCOMUNICACIONES HALCONES DE LA SABANA SOCIEDAD POR ACCIONES SIMPLIFICADA,0,0.00000,1.00000
UFICOL SAS,0,0.00000,1.00000
 SERVICE WELL NET S.A.S,0,0.00000,1.00000
